transaction_id,customer_id,amount,status,transaction_date
T00000,C000,124.84,completed,2023-07-09
T00001,C001,93.09,completed,2023-05-16
T00002,C002,132.38,completed,2023-02-12
T00003,C003,176.15,failed,2023-12-19
T00004,C004,88.29,completed,2023-03-31
T00006,C005,88.29,pending,2023-10-22
T00006,C006,178.96,completed,2023-12-07
T00007,C007,138.37,completed,2023-09-02
T00008,C008,76.53,failed,2023-07-11
T00009,C009,127.13,failed,2023-11-14
T00010,C010,76.83,failed,2023-04-16
T00011,C011,76.71,failed,2023-12-29
T00012,C012,112.1,completed,2023-11-06
T00013,C013,4.34,failed,2023-08-21
T00014,C014,13.75,completed,2023-09-22
T00015,C015,71.89,failed,2023-12-10
T00016,C016,49.36,completed,2023-02-06
T00017,C017,115.71,failed,2023-11-01
T00018,C018,54.6,completed,2023-02-10
T00019,C019,29.38,completed,2023-01-17
T00020,C020,173.28,completed,2023-12-10
T00021,C021,88.71,failed,2023-10-04
T00022,C022,103.38,completed,2023-11-03
T00023,C023,28.76,completed,2023-02-28
T00024,C024,72.78,completed,2023-07-02
T00025,C025,105.55,completed,2023-02-10
T00026,C026,42.45,failed,2023-02-08
T00027,C027,118.78,completed,2023-07-11
T00028,C028,,pending,2023-09-24
T00029,C029,85.42,completed,2023-05-27
T00030,C030,69.91,completed,2023-11-29
T00031,C031,192.61,failed,2023-05-07
T00032,C032,,completed,2023-02-15
T00033,C033,47.11,completed,2023-02-14
T00034,C034,141.13,completed,2023-01-01
T00035,C035,38.96,failed,2023-06-17
T00036,C036,110.44,completed,2023-04-18
T00037,C037,2.02,pending,2023-01-19
T00038,C038,33.59,pending,2023-11-28
T00039,C039,109.84,completed,2023-03-13
T00040,C040,136.92,completed,2023-04-19
T00041,C041,108.57,completed,2023-09-25
T00042,C042,94.22,completed,2023-08-28
T00043,C043,84.94,completed,2023-10-28
T00044,C044,26.07,completed,2023-03-31
T00045,C045,64.01,completed,2023-04-13
T00046,C046,76.97,failed,2023-09-07
T00047,C047,152.86,failed,2023-01-08
T00048,C048,117.18,failed,2023-06-02
T00049,C049,11.85,completed,2023-12-13
T00050,C050,116.2,completed,2023-06-23
T00051,C051,80.75,completed,2023-12-09
T00052,C052,66.15,pending,2023-06-07
T00053,C053,130.58,completed,2023-08-03
